
=== Multi Downloader NX 5.3.4 ===

[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}
USER: SeaKyuSee (stevendo49@yahoo.com)
Your Country: GB

[Z:G79H23Z0X] Good Bye, Dragon Life (Seasons: 1, EPs: 12) [SIMULCAST, SUB, DUB]
  - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
  [S:G62PCVQ1P] Good Bye, Dragon Life (Season: 1) [SIMULCAST, SUB, DUB]
    - Versions: hi, ta-IN, te-IN, ja
    - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
[E1] Good Bye, Dragon Life - Season 1 - Goodbye, Dragon Life [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E2] Good Bye, Dragon Life - Season 1 - A New Friend [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E3] Good Bye, Dragon Life - Season 1 - The Knight Girl [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E4] Good Bye, Dragon Life - Season 1 - A Witch [☆ Japanese, ☆ Tamil (India), ☆ Hindi, ☆ Telugu (India)]
[E5] Good Bye, Dragon Life - Season 1 - The Forest of Ente [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E6] Good Bye, Dragon Life - Season 1 - Visitors from the Dark [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E7] Good Bye, Dragon Life - Season 1 - Melee [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E8] Good Bye, Dragon Life - Season 1 - The Night Before the Battle [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E9] Good Bye, Dragon Life - Season 1 - The Battle of the Demonic Realm Portal [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E10] Good Bye, Dragon Life - Season 1 - Decisive Battle [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E11] Good Bye, Dragon Life - Season 1 - The People Saying Goodbye [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E12] Good Bye, Dragon Life - Season 1 - Hello, Human Life [☆ Japanese, ☆ Telugu (India), ☆ Hindi, ☆ Tamil (India)]

------------------------------

[S1E10] - Decisive Battle [✓ Japanese, ✓ Hindi]
Requesting: [GD9UE9W9G] Good Bye, Dragon Life - 10 - Decisive Battle
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/jpn/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/GD9UE9W9G/evs3/e69a627541dc4965bc09299bdfa7ab4e/assets/p/931639ae329216548e75b85e35443a07_,5797147.mp4,5797148.mp4,5797146.mp4,5797144.mp4,5797145.mp4,.urlset/manifest.mpd?playbackGuid=08-36416aef-07d3-48ef-a6a8-31fb40acf6c2&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/jpn/-)
Servers available:
	v.vrv.co
Available Video Qualities:
	[1] 428x240 (486KiB/s)
	[2] 640x360 (973KiB/s)
	[3] 848x480 (1948KiB/s)
	[4] 1280x720 (3897KiB/s)
	[5] 1920x1080 (7783KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7783KiB/s)
	Audio: 128kB/s
	Server: v.vrv.co
Stream URL: https://v.vrv.co/evs3/e69a627541dc4965bc09299bdfa7ab4e/assets/p/931639ae329216548e75b85e35443a07_,5797147.mp4,5797148.mp4,5797146.mp4,5797144.mp4,5797145.mp4
Total parts in video stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GD9UE9W9G.video.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (13s | 1.0e+2Mb/s)
20 of 362 parts downloaded [6%] (12s | 1.4e+2Mb/s)
30 of 362 parts downloaded [8%] (10s | 1.6e+2Mb/s)
40 of 362 parts downloaded [11%] (9s | 1.6e+2Mb/s)
50 of 362 parts downloaded [14%] (8s | 1.7e+2Mb/s)
60 of 362 parts downloaded [17%] (7s | 1.8e+2Mb/s)
70 of 362 parts downloaded [19%] (7s | 1.8e+2Mb/s)
80 of 362 parts downloaded [22%] (7s | 1.8e+2Mb/s)
90 of 362 parts downloaded [25%] (7s | 1.8e+2Mb/s)
100 of 362 parts downloaded [28%] (6s | 1.8e+2Mb/s)
110 of 362 parts downloaded [30%] (6s | 1.8e+2Mb/s)
120 of 362 parts downloaded [33%] (6s | 1.9e+2Mb/s)
130 of 362 parts downloaded [36%] (5s | 1.9e+2Mb/s)
140 of 362 parts downloaded [39%] (5s | 1.9e+2Mb/s)
150 of 362 parts downloaded [41%] (5s | 1.9e+2Mb/s)
160 of 362 parts downloaded [44%] (5s | 1.9e+2Mb/s)
170 of 362 parts downloaded [47%] (4s | 1.9e+2Mb/s)
180 of 362 parts downloaded [50%] (4s | 1.9e+2Mb/s)
190 of 362 parts downloaded [52%] (4s | 1.9e+2Mb/s)
200 of 362 parts downloaded [55%] (3s | 1.9e+2Mb/s)
210 of 362 parts downloaded [58%] (3s | 1.9e+2Mb/s)
220 of 362 parts downloaded [61%] (3s | 1.9e+2Mb/s)
230 of 362 parts downloaded [64%] (3s | 2.0e+2Mb/s)
240 of 362 parts downloaded [66%] (3s | 2.0e+2Mb/s)
250 of 362 parts downloaded [69%] (2s | 2.0e+2Mb/s)
260 of 362 parts downloaded [72%] (2s | 2.0e+2Mb/s)
270 of 362 parts downloaded [75%] (2s | 2.0e+2Mb/s)
280 of 362 parts downloaded [77%] (2s | 2.0e+2Mb/s)
290 of 362 parts downloaded [80%] (1s | 2.0e+2Mb/s)
300 of 362 parts downloaded [83%] (1s | 2.0e+2Mb/s)
310 of 362 parts downloaded [86%] (1s | 2.0e+2Mb/s)
320 of 362 parts downloaded [88%] (1s | 2.0e+2Mb/s)
330 of 362 parts downloaded [91%] (1s | 1.9e+2Mb/s)
340 of 362 parts downloaded [94%] (0s | 1.9e+2Mb/s)
350 of 362 parts downloaded [97%] (0s | 1.9e+2Mb/s)
360 of 362 parts downloaded [99%] (0s | 1.9e+2Mb/s)
362 of 362 parts downloaded [100%] (0s | 1.9e+2Mb/s)
Total parts in audio stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GD9UE9W9G.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (1s | 31Mb/s)
20 of 362 parts downloaded [6%] (1s | 36Mb/s)
30 of 362 parts downloaded [8%] (1s | 39Mb/s)
40 of 362 parts downloaded [11%] (2s | 10Mb/s)
50 of 362 parts downloaded [14%] (2s | 12Mb/s)
60 of 362 parts downloaded [17%] (2s | 13Mb/s)
70 of 362 parts downloaded [19%] (1s | 15Mb/s)
80 of 362 parts downloaded [22%] (1s | 16Mb/s)
90 of 362 parts downloaded [25%] (1s | 17Mb/s)
100 of 362 parts downloaded [28%] (1s | 18Mb/s)
110 of 362 parts downloaded [30%] (1s | 19Mb/s)
120 of 362 parts downloaded [33%] (1s | 20Mb/s)
130 of 362 parts downloaded [36%] (1s | 21Mb/s)
140 of 362 parts downloaded [39%] (1s | 22Mb/s)
150 of 362 parts downloaded [41%] (1s | 23Mb/s)
160 of 362 parts downloaded [44%] (1s | 24Mb/s)
170 of 362 parts downloaded [47%] (1s | 24Mb/s)
180 of 362 parts downloaded [50%] (0s | 25Mb/s)
190 of 362 parts downloaded [52%] (0s | 25Mb/s)
200 of 362 parts downloaded [55%] (0s | 26Mb/s)
210 of 362 parts downloaded [58%] (0s | 26Mb/s)
220 of 362 parts downloaded [61%] (0s | 27Mb/s)
230 of 362 parts downloaded [64%] (0s | 27Mb/s)
240 of 362 parts downloaded [66%] (0s | 28Mb/s)
250 of 362 parts downloaded [69%] (0s | 28Mb/s)
260 of 362 parts downloaded [72%] (0s | 28Mb/s)
270 of 362 parts downloaded [75%] (0s | 29Mb/s)
280 of 362 parts downloaded [77%] (0s | 29Mb/s)
290 of 362 parts downloaded [80%] (0s | 29Mb/s)
300 of 362 parts downloaded [83%] (0s | 30Mb/s)
310 of 362 parts downloaded [86%] (0s | 30Mb/s)
320 of 362 parts downloaded [88%] (0s | 30Mb/s)
330 of 362 parts downloaded [91%] (0s | 31Mb/s)
340 of 362 parts downloaded [94%] (0s | 31Mb/s)
350 of 362 parts downloaded [97%] (0s | 31Mb/s)
360 of 362 parts downloaded [99%] (0s | 32Mb/s)
362 of 362 parts downloaded [100%] (0s | 31Mb/s)
Decryption Needed, attempting to decrypt
Started decrypting video, using mp4decrypt

> "mp4decrypt" --show-progress --key fe8265240d7e3d92a564ba5d5d5ccca1:eebf21694cbd24069d00df45864e2889 "/workspaces/andlrcobt/Anidl/videos/temp-GD9UE9W9G.video.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GD9UE9W9G.video.m4s"
Decryption done for video
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key fe8265240d7e3d92a564ba5d5d5ccca1:eebf21694cbd24069d00df45864e2889 "/workspaces/andlrcobt/Anidl/videos/temp-GD9UE9W9G.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GD9UE9W9G.audio.m4s"
Decryption done for audio
Subtitle downloaded: [CR] Good Bye, Dragon Life - S01E10 [1080p].01.eng.English.ass
Requesting: [GD9UE9W9G] Good Bye, Dragon Life - 10 - Decisive Battle
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/hin/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/GEVUW3ZM9/evs3/e7e94524003c479a92ed0988c8cbedfc/assets/p/e2a7ab37723b0b6d5193239ef8aeade1_,5828783.mp4,5828784.mp4,5828782.mp4,5828780.mp4,5828781.mp4,.urlset/manifest.mpd?playbackGuid=08-3621edd6-5692-4635-8550-aee63525ecc6&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/hin/-)
Servers available:
	vod-fy.crunchyrollcdn.com
Available Video Qualities:
	[1] 428x240 (487KiB/s)
	[2] 640x360 (974KiB/s)
	[3] 848x480 (1944KiB/s)
	[4] 1280x720 (3888KiB/s)
	[5] 1920x1080 (7791KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7791KiB/s)
	Audio: 128kB/s
	Server: vod-fy.crunchyrollcdn.com
Stream URL: https://vod-fy.crunchyrollcdn.com/evs3/e7e94524003c479a92ed0988c8cbedfc/assets/p/e2a7ab37723b0b6d5193239ef8aeade1_,5828783.mp4,5828784.mp4,5828782.mp4,5828780.mp4,5828781.mp4
Already downloaded video, skipping video download...
Total parts in audio stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GEVUW3ZM9.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (3s | 7.2Mb/s)
20 of 362 parts downloaded [6%] (2s | 10Mb/s)
30 of 362 parts downloaded [8%] (2s | 12Mb/s)
40 of 362 parts downloaded [11%] (2s | 13Mb/s)
50 of 362 parts downloaded [14%] (1s | 14Mb/s)
60 of 362 parts downloaded [17%] (1s | 15Mb/s)
70 of 362 parts downloaded [19%] (1s | 16Mb/s)
80 of 362 parts downloaded [22%] (1s | 15Mb/s)
90 of 362 parts downloaded [25%] (1s | 16Mb/s)
100 of 362 parts downloaded [28%] (1s | 16Mb/s)
110 of 362 parts downloaded [30%] (1s | 16Mb/s)
120 of 362 parts downloaded [33%] (1s | 16Mb/s)
130 of 362 parts downloaded [36%] (1s | 17Mb/s)
140 of 362 parts downloaded [39%] (1s | 17Mb/s)
150 of 362 parts downloaded [41%] (1s | 16Mb/s)
160 of 362 parts downloaded [44%] (1s | 17Mb/s)
170 of 362 parts downloaded [47%] (1s | 17Mb/s)
180 of 362 parts downloaded [50%] (1s | 17Mb/s)
190 of 362 parts downloaded [52%] (1s | 17Mb/s)
200 of 362 parts downloaded [55%] (1s | 17Mb/s)
210 of 362 parts downloaded [58%] (1s | 17Mb/s)
220 of 362 parts downloaded [61%] (1s | 17Mb/s)
230 of 362 parts downloaded [64%] (1s | 18Mb/s)
240 of 362 parts downloaded [66%] (0s | 18Mb/s)
250 of 362 parts downloaded [69%] (0s | 18Mb/s)
260 of 362 parts downloaded [72%] (0s | 18Mb/s)
270 of 362 parts downloaded [75%] (0s | 17Mb/s)
280 of 362 parts downloaded [77%] (0s | 18Mb/s)
290 of 362 parts downloaded [80%] (0s | 18Mb/s)
300 of 362 parts downloaded [83%] (0s | 17Mb/s)
310 of 362 parts downloaded [86%] (0s | 17Mb/s)
320 of 362 parts downloaded [88%] (0s | 17Mb/s)
330 of 362 parts downloaded [91%] (0s | 17Mb/s)
340 of 362 parts downloaded [94%] (0s | 17Mb/s)
350 of 362 parts downloaded [97%] (0s | 17Mb/s)
360 of 362 parts downloaded [99%] (0s | 17Mb/s)
362 of 362 parts downloaded [100%] (0s | 17Mb/s)
Decryption Needed, attempting to decrypt
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key 3734aebd7ac93169a04dfb73837ba111:bfd3a03ef2ba59e012ae7f2616528e68 "/workspaces/andlrcobt/Anidl/videos/temp-GEVUW3ZM9.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GEVUW3ZM9.audio.m4s"
Decryption done for audio
[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}

Subtitles: en (Total: 1)
Required fonts: Arial, Trebuchet MS, Times New Roman, Georgia (Total: 4)
[mkvmerge] Started merging

