
=== Multi Downloader NX 5.3.4 ===

[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}
USER: SeaKyuSee (stevendo49@yahoo.com)
Your Country: GB

[Z:G79H23Z0X] Good Bye, Dragon Life (Seasons: 1, EPs: 12) [SIMULCAST, SUB, DUB]
  - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
  [S:G62PCVQ1P] Good Bye, Dragon Life (Season: 1) [SIMULCAST, SUB, DUB]
    - Versions: hi, ta-IN, te-IN, ja
    - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
[E1] Good Bye, Dragon Life - Season 1 - Goodbye, Dragon Life [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E2] Good Bye, Dragon Life - Season 1 - A New Friend [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E3] Good Bye, Dragon Life - Season 1 - The Knight Girl [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E4] Good Bye, Dragon Life - Season 1 - A Witch [☆ Japanese, ☆ Tamil (India), ☆ Hindi, ☆ Telugu (India)]
[E5] Good Bye, Dragon Life - Season 1 - The Forest of Ente [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E6] Good Bye, Dragon Life - Season 1 - Visitors from the Dark [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E7] Good Bye, Dragon Life - Season 1 - Melee [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E8] Good Bye, Dragon Life - Season 1 - The Night Before the Battle [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E9] Good Bye, Dragon Life - Season 1 - The Battle of the Demonic Realm Portal [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E10] Good Bye, Dragon Life - Season 1 - Decisive Battle [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E11] Good Bye, Dragon Life - Season 1 - The People Saying Goodbye [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E12] Good Bye, Dragon Life - Season 1 - Hello, Human Life [☆ Japanese, ☆ Telugu (India), ☆ Hindi, ☆ Tamil (India)]

------------------------------

[S1E2] - A New Friend [✓ Japanese, ✓ Hindi]
Requesting: [GK9UGV8E1] Good Bye, Dragon Life - 2 - A New Friend
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/jpn/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/GK9UGV8E1/evs3/51a6045991fe4e8c82e971c8d3c258d5/assets/p/1b7194d80ad4607d14765ebff7d71152_,5721853.mp4,5721854.mp4,5721852.mp4,5721850.mp4,5721851.mp4,.urlset/manifest.mpd?playbackGuid=08-22b5f46c-988a-4646-af19-1a81d37e5569&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/jpn/-)
Servers available:
	v.vrv.co
Available Video Qualities:
	[1] 428x240 (486KiB/s)
	[2] 640x360 (972KiB/s)
	[3] 848x480 (1949KiB/s)
	[4] 1280x720 (3899KiB/s)
	[5] 1920x1080 (7798KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7798KiB/s)
	Audio: 128kB/s
	Server: v.vrv.co
Stream URL: https://v.vrv.co/evs3/51a6045991fe4e8c82e971c8d3c258d5/assets/p/1b7194d80ad4607d14765ebff7d71152_,5721853.mp4,5721854.mp4,5721852.mp4,5721850.mp4,5721851.mp4
Total parts in video stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GK9UGV8E1.video.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (13s | 96Mb/s)
20 of 362 parts downloaded [6%] (12s | 1.3e+2Mb/s)
30 of 362 parts downloaded [8%] (11s | 1.5e+2Mb/s)
40 of 362 parts downloaded [11%] (10s | 1.5e+2Mb/s)
50 of 362 parts downloaded [14%] (9s | 1.5e+2Mb/s)
60 of 362 parts downloaded [17%] (8s | 1.6e+2Mb/s)
70 of 362 parts downloaded [19%] (7s | 1.6e+2Mb/s)
80 of 362 parts downloaded [22%] (7s | 1.7e+2Mb/s)
90 of 362 parts downloaded [25%] (6s | 1.7e+2Mb/s)
100 of 362 parts downloaded [28%] (6s | 1.7e+2Mb/s)
110 of 362 parts downloaded [30%] (6s | 1.8e+2Mb/s)
120 of 362 parts downloaded [33%] (5s | 1.8e+2Mb/s)
130 of 362 parts downloaded [36%] (5s | 1.8e+2Mb/s)
140 of 362 parts downloaded [39%] (5s | 1.8e+2Mb/s)
150 of 362 parts downloaded [41%] (5s | 1.8e+2Mb/s)
160 of 362 parts downloaded [44%] (4s | 1.8e+2Mb/s)
170 of 362 parts downloaded [47%] (4s | 1.8e+2Mb/s)
180 of 362 parts downloaded [50%] (4s | 1.8e+2Mb/s)
190 of 362 parts downloaded [52%] (4s | 1.9e+2Mb/s)
200 of 362 parts downloaded [55%] (3s | 1.9e+2Mb/s)
210 of 362 parts downloaded [58%] (3s | 1.9e+2Mb/s)
220 of 362 parts downloaded [61%] (3s | 1.9e+2Mb/s)
230 of 362 parts downloaded [64%] (3s | 1.9e+2Mb/s)
240 of 362 parts downloaded [66%] (2s | 1.9e+2Mb/s)
250 of 362 parts downloaded [69%] (2s | 1.9e+2Mb/s)
260 of 362 parts downloaded [72%] (2s | 1.9e+2Mb/s)
270 of 362 parts downloaded [75%] (2s | 1.9e+2Mb/s)
280 of 362 parts downloaded [77%] (2s | 1.9e+2Mb/s)
290 of 362 parts downloaded [80%] (1s | 1.9e+2Mb/s)
300 of 362 parts downloaded [83%] (1s | 1.9e+2Mb/s)
310 of 362 parts downloaded [86%] (1s | 1.9e+2Mb/s)
320 of 362 parts downloaded [88%] (1s | 1.8e+2Mb/s)
330 of 362 parts downloaded [91%] (1s | 1.8e+2Mb/s)
340 of 362 parts downloaded [94%] (0s | 1.8e+2Mb/s)
350 of 362 parts downloaded [97%] (0s | 1.8e+2Mb/s)
360 of 362 parts downloaded [99%] (0s | 1.8e+2Mb/s)
362 of 362 parts downloaded [100%] (0s | 1.8e+2Mb/s)
Total parts in audio stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GK9UGV8E1.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (1s | 35Mb/s)
20 of 362 parts downloaded [6%] (1s | 42Mb/s)
30 of 362 parts downloaded [8%] (1s | 41Mb/s)
40 of 362 parts downloaded [11%] (0s | 43Mb/s)
50 of 362 parts downloaded [14%] (0s | 43Mb/s)
60 of 362 parts downloaded [17%] (0s | 43Mb/s)
70 of 362 parts downloaded [19%] (0s | 42Mb/s)
80 of 362 parts downloaded [22%] (0s | 40Mb/s)
90 of 362 parts downloaded [25%] (0s | 41Mb/s)
100 of 362 parts downloaded [28%] (0s | 41Mb/s)
110 of 362 parts downloaded [30%] (0s | 41Mb/s)
120 of 362 parts downloaded [33%] (0s | 41Mb/s)
130 of 362 parts downloaded [36%] (0s | 41Mb/s)
140 of 362 parts downloaded [39%] (0s | 41Mb/s)
150 of 362 parts downloaded [41%] (0s | 40Mb/s)
160 of 362 parts downloaded [44%] (0s | 40Mb/s)
170 of 362 parts downloaded [47%] (0s | 40Mb/s)
180 of 362 parts downloaded [50%] (0s | 40Mb/s)
190 of 362 parts downloaded [52%] (0s | 40Mb/s)
200 of 362 parts downloaded [55%] (0s | 40Mb/s)
210 of 362 parts downloaded [58%] (0s | 40Mb/s)
220 of 362 parts downloaded [61%] (0s | 40Mb/s)
230 of 362 parts downloaded [64%] (0s | 40Mb/s)
240 of 362 parts downloaded [66%] (0s | 40Mb/s)
250 of 362 parts downloaded [69%] (0s | 39Mb/s)
260 of 362 parts downloaded [72%] (0s | 38Mb/s)
270 of 362 parts downloaded [75%] (0s | 37Mb/s)
280 of 362 parts downloaded [77%] (0s | 37Mb/s)
290 of 362 parts downloaded [80%] (0s | 37Mb/s)
300 of 362 parts downloaded [83%] (0s | 38Mb/s)
310 of 362 parts downloaded [86%] (0s | 38Mb/s)
320 of 362 parts downloaded [88%] (0s | 38Mb/s)
330 of 362 parts downloaded [91%] (0s | 39Mb/s)
340 of 362 parts downloaded [94%] (0s | 39Mb/s)
350 of 362 parts downloaded [97%] (0s | 38Mb/s)
360 of 362 parts downloaded [99%] (0s | 39Mb/s)
362 of 362 parts downloaded [100%] (0s | 38Mb/s)
Decryption Needed, attempting to decrypt
Started decrypting video, using mp4decrypt

