
=== Multi Downloader NX 5.3.4 ===

[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}
USER: SeaKyuSee (stevendo49@yahoo.com)
Your Country: GB

[Z:G79H23Z0X] Good Bye, Dragon Life (Seasons: 1, EPs: 12) [SIMULCAST, SUB, DUB]
  - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
  [S:G62PCVQ1P] Good Bye, Dragon Life (Season: 1) [SIMULCAST, SUB, DUB]
    - Versions: hi, ta-IN, te-IN, ja
    - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
[E1] Good Bye, Dragon Life - Season 1 - Goodbye, Dragon Life [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E2] Good Bye, Dragon Life - Season 1 - A New Friend [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E3] Good Bye, Dragon Life - Season 1 - The Knight Girl [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E4] Good Bye, Dragon Life - Season 1 - A Witch [☆ Japanese, ☆ Tamil (India), ☆ Hindi, ☆ Telugu (India)]
[E5] Good Bye, Dragon Life - Season 1 - The Forest of Ente [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E6] Good Bye, Dragon Life - Season 1 - Visitors from the Dark [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E7] Good Bye, Dragon Life - Season 1 - Melee [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E8] Good Bye, Dragon Life - Season 1 - The Night Before the Battle [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E9] Good Bye, Dragon Life - Season 1 - The Battle of the Demonic Realm Portal [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E10] Good Bye, Dragon Life - Season 1 - Decisive Battle [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E11] Good Bye, Dragon Life - Season 1 - The People Saying Goodbye [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E12] Good Bye, Dragon Life - Season 1 - Hello, Human Life [☆ Japanese, ☆ Telugu (India), ☆ Hindi, ☆ Tamil (India)]

------------------------------

[S1E8] - The Night Before the Battle [✓ Japanese, ✓ Hindi]
Requesting: [G8WU73W33] Good Bye, Dragon Life - 8 - The Night Before the Battle
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/jpn/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/G8WU73W33/evs3/432b708be0404a9a8d2c29959166eeea/assets/p/46d315b2cd12ac43003a43cedf63af18_,5776187.mp4,5776188.mp4,5776186.mp4,5776184.mp4,5776185.mp4,.urlset/manifest.mpd?playbackGuid=08-fdf4f5c4-d980-42dc-b623-45f00932846f&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/jpn/-)
Servers available:
	a-vrv.akamaized.net
Available Video Qualities:
	[1] 428x240 (486KiB/s)
	[2] 640x360 (973KiB/s)
	[3] 848x480 (1945KiB/s)
	[4] 1280x720 (3900KiB/s)
	[5] 1920x1080 (7796KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7796KiB/s)
	Audio: 128kB/s
	Server: a-vrv.akamaized.net
Stream URL: https://a-vrv.akamaized.net/evs3/432b708be0404a9a8d2c29959166eeea/assets/p/46d315b2cd12ac43003a43cedf63af18_,5776187.mp4,5776188.mp4,5776186.mp4,5776184.mp4,5776185.mp4
Total parts in video stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-G8WU73W33.video.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (17s | 89Mb/s)
20 of 362 parts downloaded [6%] (14s | 1.2e+2Mb/s)
30 of 362 parts downloaded [8%] (13s | 1.3e+2Mb/s)
40 of 362 parts downloaded [11%] (11s | 1.4e+2Mb/s)
50 of 362 parts downloaded [14%] (10s | 1.4e+2Mb/s)
60 of 362 parts downloaded [17%] (10s | 1.4e+2Mb/s)
70 of 362 parts downloaded [19%] (9s | 1.4e+2Mb/s)
80 of 362 parts downloaded [22%] (9s | 1.5e+2Mb/s)
90 of 362 parts downloaded [25%] (8s | 1.5e+2Mb/s)
100 of 362 parts downloaded [28%] (8s | 1.4e+2Mb/s)
110 of 362 parts downloaded [30%] (8s | 1.5e+2Mb/s)
120 of 362 parts downloaded [33%] (7s | 1.4e+2Mb/s)
130 of 362 parts downloaded [36%] (7s | 1.4e+2Mb/s)
140 of 362 parts downloaded [39%] (6s | 1.4e+2Mb/s)
150 of 362 parts downloaded [41%] (6s | 1.4e+2Mb/s)
160 of 362 parts downloaded [44%] (6s | 1.4e+2Mb/s)
170 of 362 parts downloaded [47%] (5s | 1.4e+2Mb/s)
180 of 362 parts downloaded [50%] (5s | 1.4e+2Mb/s)
190 of 362 parts downloaded [52%] (5s | 1.4e+2Mb/s)
200 of 362 parts downloaded [55%] (5s | 1.4e+2Mb/s)
210 of 362 parts downloaded [58%] (4s | 1.4e+2Mb/s)
220 of 362 parts downloaded [61%] (4s | 1.4e+2Mb/s)
230 of 362 parts downloaded [64%] (4s | 1.4e+2Mb/s)
240 of 362 parts downloaded [66%] (3s | 1.4e+2Mb/s)
250 of 362 parts downloaded [69%] (3s | 1.4e+2Mb/s)
260 of 362 parts downloaded [72%] (3s | 1.5e+2Mb/s)
270 of 362 parts downloaded [75%] (2s | 1.5e+2Mb/s)
280 of 362 parts downloaded [77%] (2s | 1.5e+2Mb/s)
290 of 362 parts downloaded [80%] (2s | 1.4e+2Mb/s)
300 of 362 parts downloaded [83%] (2s | 1.4e+2Mb/s)
310 of 362 parts downloaded [86%] (1s | 1.4e+2Mb/s)
320 of 362 parts downloaded [88%] (1s | 1.4e+2Mb/s)
330 of 362 parts downloaded [91%] (1s | 1.4e+2Mb/s)
340 of 362 parts downloaded [94%] (1s | 1.4e+2Mb/s)
350 of 362 parts downloaded [97%] (0s | 1.4e+2Mb/s)
360 of 362 parts downloaded [99%] (0s | 1.4e+2Mb/s)
362 of 362 parts downloaded [100%] (0s | 1.4e+2Mb/s)
Total parts in audio stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-G8WU73W33.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (3s | 8.8Mb/s)
20 of 362 parts downloaded [6%] (4s | 6.5Mb/s)
30 of 362 parts downloaded [8%] (3s | 6.4Mb/s)
40 of 362 parts downloaded [11%] (3s | 6.3Mb/s)
50 of 362 parts downloaded [14%] (3s | 6.2Mb/s)
60 of 362 parts downloaded [17%] (4s | 5.8Mb/s)
70 of 362 parts downloaded [19%] (3s | 6.3Mb/s)
80 of 362 parts downloaded [22%] (3s | 6.7Mb/s)
90 of 362 parts downloaded [25%] (3s | 6.6Mb/s)
100 of 362 parts downloaded [28%] (3s | 7.0Mb/s)
110 of 362 parts downloaded [30%] (2s | 7.3Mb/s)
120 of 362 parts downloaded [33%] (2s | 7.6Mb/s)
130 of 362 parts downloaded [36%] (2s | 7.8Mb/s)
140 of 362 parts downloaded [39%] (2s | 8.0Mb/s)
150 of 362 parts downloaded [41%] (2s | 8.2Mb/s)
160 of 362 parts downloaded [44%] (2s | 8.3Mb/s)
170 of 362 parts downloaded [47%] (2s | 8.2Mb/s)
180 of 362 parts downloaded [50%] (1s | 8.3Mb/s)
190 of 362 parts downloaded [52%] (1s | 8.5Mb/s)
200 of 362 parts downloaded [55%] (1s | 8.6Mb/s)
210 of 362 parts downloaded [58%] (1s | 8.8Mb/s)
220 of 362 parts downloaded [61%] (1s | 9.0Mb/s)
230 of 362 parts downloaded [64%] (1s | 9.1Mb/s)
240 of 362 parts downloaded [66%] (1s | 9.2Mb/s)
250 of 362 parts downloaded [69%] (1s | 9.3Mb/s)
260 of 362 parts downloaded [72%] (1s | 9.2Mb/s)
270 of 362 parts downloaded [75%] (1s | 9.3Mb/s)
280 of 362 parts downloaded [77%] (1s | 9.4Mb/s)
290 of 362 parts downloaded [80%] (1s | 9.6Mb/s)
300 of 362 parts downloaded [83%] (0s | 9.5Mb/s)
310 of 362 parts downloaded [86%] (0s | 9.5Mb/s)
320 of 362 parts downloaded [88%] (0s | 9.5Mb/s)
330 of 362 parts downloaded [91%] (0s | 9.5Mb/s)
340 of 362 parts downloaded [94%] (0s | 9.6Mb/s)
350 of 362 parts downloaded [97%] (0s | 9.6Mb/s)
360 of 362 parts downloaded [99%] (0s | 9.7Mb/s)
