
=== Multi Downloader NX 5.3.4 ===

[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}
USER: SeaKyuSee (stevendo49@yahoo.com)
Your Country: GB

[Z:GEXH3W22Z] I'm Getting Married to a Girl I Hate in My Class (Seasons: 1, EPs: 12) [SIMULCAST, SUB, DUB]
  - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru
  [S:G6GGCVGQ7] I'm Getting Married to a Girl I Hate in My Class (Season: 1) [SIMULCAST, SUB, DUB]
    - Versions: hi, ta-IN, te-IN, ja
    - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru
[E1] I'm Getting Married to a Girl I Hate in My Class - Season 1 - I'm Getting Married to a Girl I Hate in My Class [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E2] I'm Getting Married to a Girl I Hate in My Class - Season 1 - A New Life [☆ Japanese, ☆ Telugu (India), ☆ Tamil (India), ☆ Hindi]
[E3] I'm Getting Married to a Girl I Hate in My Class - Season 1 - My Wife [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E4] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Night Attack [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E5] I'm Getting Married to a Girl I Hate in My Class - Season 1 - I Won't Lose [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E6] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Newlywed's First Date [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E7] I'm Getting Married to a Girl I Hate in My Class - Season 1 - The Ring [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E8] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Senpai [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E9] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Little Sister's Heartache [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E10] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Girlfriend (Tentative) [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E11] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Voice [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E12] I'm Getting Married to a Girl I Hate in My Class - Season 1 - I'm Getting Married to a Guy I Hate in My Class [☆ Japanese]

------------------------------

[S1E11] - Voice [✓ Japanese, ✓ Hindi]
Requesting: [GN7UNKN8V] I'm Getting Married to a Girl I Hate in My Class - 11 - Voice
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/jpn/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/GN7UNKN8V/evs3/5cd1bc916c8f453194ad0b46f6c1265e/assets/p/819fbd78db595fe006b111cde6427adb_,6001005.mp4,6001006.mp4,6001004.mp4,6001002.mp4,6001003.mp4,.urlset/manifest.mpd?playbackGuid=08-721b42fa-8051-4b19-b02a-ac83fa9c5041&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/jpn/-)
Servers available:
	a-vrv.akamaized.net
Available Video Qualities:
	[1] 428x240 (484KiB/s)
	[2] 640x360 (972KiB/s)
	[3] 848x480 (1949KiB/s)
	[4] 1280x720 (3895KiB/s)
	[5] 1920x1080 (7780KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7780KiB/s)
	Audio: 128kB/s
	Server: a-vrv.akamaized.net
Stream URL: https://a-vrv.akamaized.net/evs3/5cd1bc916c8f453194ad0b46f6c1265e/assets/p/819fbd78db595fe006b111cde6427adb_,6001005.mp4,6001006.mp4,6001004.mp4,6001002.mp4,6001003.mp4
Total parts in video stream: 355 (36*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GN7UNKN8V.video.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 355 parts downloaded [3%] (12s | 1.0e+2Mb/s)
20 of 355 parts downloaded [6%] (9s | 1.3e+2Mb/s)
30 of 355 parts downloaded [8%] (8s | 1.5e+2Mb/s)
40 of 355 parts downloaded [11%] (8s | 1.7e+2Mb/s)
50 of 355 parts downloaded [14%] (7s | 1.8e+2Mb/s)
60 of 355 parts downloaded [17%] (7s | 1.8e+2Mb/s)
70 of 355 parts downloaded [20%] (7s | 1.8e+2Mb/s)
80 of 355 parts downloaded [23%] (6s | 1.9e+2Mb/s)
90 of 355 parts downloaded [25%] (6s | 1.9e+2Mb/s)
100 of 355 parts downloaded [28%] (5s | 1.9e+2Mb/s)
110 of 355 parts downloaded [31%] (5s | 1.9e+2Mb/s)
120 of 355 parts downloaded [34%] (5s | 1.9e+2Mb/s)
130 of 355 parts downloaded [37%] (5s | 1.9e+2Mb/s)
140 of 355 parts downloaded [39%] (4s | 1.9e+2Mb/s)
150 of 355 parts downloaded [42%] (4s | 1.9e+2Mb/s)
160 of 355 parts downloaded [45%] (4s | 1.9e+2Mb/s)
170 of 355 parts downloaded [48%] (4s | 1.9e+2Mb/s)
180 of 355 parts downloaded [51%] (4s | 1.9e+2Mb/s)
190 of 355 parts downloaded [54%] (3s | 1.9e+2Mb/s)
200 of 355 parts downloaded [56%] (3s | 1.9e+2Mb/s)
210 of 355 parts downloaded [59%] (3s | 1.9e+2Mb/s)
220 of 355 parts downloaded [62%] (3s | 1.9e+2Mb/s)
230 of 355 parts downloaded [65%] (3s | 1.9e+2Mb/s)
240 of 355 parts downloaded [68%] (2s | 1.9e+2Mb/s)
250 of 355 parts downloaded [70%] (2s | 1.9e+2Mb/s)
260 of 355 parts downloaded [73%] (2s | 1.9e+2Mb/s)
270 of 355 parts downloaded [76%] (2s | 1.9e+2Mb/s)
280 of 355 parts downloaded [79%] (2s | 1.9e+2Mb/s)
290 of 355 parts downloaded [82%] (1s | 1.9e+2Mb/s)
300 of 355 parts downloaded [85%] (1s | 1.9e+2Mb/s)
310 of 355 parts downloaded [87%] (1s | 1.9e+2Mb/s)
320 of 355 parts downloaded [90%] (1s | 1.9e+2Mb/s)
330 of 355 parts downloaded [93%] (1s | 1.9e+2Mb/s)
340 of 355 parts downloaded [96%] (0s | 1.9e+2Mb/s)
350 of 355 parts downloaded [99%] (0s | 1.9e+2Mb/s)
355 of 355 parts downloaded [100%] (0s | 1.9e+2Mb/s)
Total parts in audio stream: 355 (36*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GN7UNKN8V.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 355 parts downloaded [3%] (2s | 13Mb/s)
20 of 355 parts downloaded [6%] (2s | 15Mb/s)
30 of 355 parts downloaded [8%] (2s | 14Mb/s)
40 of 355 parts downloaded [11%] (1s | 16Mb/s)
50 of 355 parts downloaded [14%] (1s | 17Mb/s)
60 of 355 parts downloaded [17%] (1s | 16Mb/s)
70 of 355 parts downloaded [20%] (1s | 15Mb/s)
80 of 355 parts downloaded [23%] (1s | 15Mb/s)
90 of 355 parts downloaded [25%] (1s | 14Mb/s)
100 of 355 parts downloaded [28%] (1s | 14Mb/s)
110 of 355 parts downloaded [31%] (1s | 14Mb/s)
120 of 355 parts downloaded [34%] (1s | 14Mb/s)
130 of 355 parts downloaded [37%] (1s | 14Mb/s)
140 of 355 parts downloaded [39%] (1s | 14Mb/s)
150 of 355 parts downloaded [42%] (1s | 14Mb/s)
160 of 355 parts downloaded [45%] (1s | 14Mb/s)
170 of 355 parts downloaded [48%] (1s | 14Mb/s)
180 of 355 parts downloaded [51%] (1s | 14Mb/s)
190 of 355 parts downloaded [54%] (1s | 14Mb/s)
200 of 355 parts downloaded [56%] (1s | 14Mb/s)
210 of 355 parts downloaded [59%] (1s | 14Mb/s)
220 of 355 parts downloaded [62%] (1s | 14Mb/s)
230 of 355 parts downloaded [65%] (1s | 15Mb/s)
240 of 355 parts downloaded [68%] (1s | 15Mb/s)
250 of 355 parts downloaded [70%] (0s | 15Mb/s)
260 of 355 parts downloaded [73%] (0s | 15Mb/s)
270 of 355 parts downloaded [76%] (0s | 15Mb/s)
280 of 355 parts downloaded [79%] (0s | 16Mb/s)
290 of 355 parts downloaded [82%] (0s | 16Mb/s)
300 of 355 parts downloaded [85%] (0s | 16Mb/s)
310 of 355 parts downloaded [87%] (0s | 17Mb/s)
320 of 355 parts downloaded [90%] (0s | 17Mb/s)
330 of 355 parts downloaded [93%] (0s | 17Mb/s)
340 of 355 parts downloaded [96%] (0s | 17Mb/s)
350 of 355 parts downloaded [99%] (0s | 17Mb/s)
355 of 355 parts downloaded [100%] (0s | 17Mb/s)
Decryption Needed, attempting to decrypt
Started decrypting video, using mp4decrypt

> "mp4decrypt" --show-progress --key 974361d57c443c00bc3b5c880305c76d:4e5a66f254a743f065b917e34f495694 "/workspaces/andlrcobt/Anidl/videos/temp-GN7UNKN8V.video.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GN7UNKN8V.video.m4s"
Decryption done for video
